Date : 2023-04-10 11:48:40
Directory : d:\VirtualBox VMs\Shared Folder\upmsat2skeletons
Total : 137 files,  8063 codes, 4595 comments, 3431 blanks, all 16089 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| apps\measurer_and_actuator_app\fsw\tables                                                                                           |          1 |          4 |         32 |          4 |         40 |
| apps\platform_app                                                                                                                   |         13 |        483 |        490 |        259 |      1,232 |
| apps\platform_app (Files)                                                                                                           |          1 |         34 |          0 |         11 |         45 |
| apps\platform_app\fsw                                                                                                               |         12 |        449 |        490 |        248 |      1,187 |
| apps\platform_app\fsw\mission_inc                                                                                                   |          1 |          4 |         26 |          5 |         35 |
| apps\platform_app\fsw\platform_inc                                                                                                  |          2 |         16 |         59 |         15 |         90 |
| apps\platform_app\fsw\src                                                                                                           |          8 |        425 |        373 |        224 |      1,022 |
| apps\platform_app\fsw\tables                                                                                                        |          1 |          4 |         32 |          4 |         40 |
| apps\pressure_sensor_app                                                                                                            |         13 |        399 |        441 |        228 |      1,068 |
| apps\pressure_sensor_app (Files)                                                                                                    |          1 |         34 |          0 |         11 |         45 |
| apps\pressure_sensor_app\fsw                                                                                                        |         12 |        365 |        441 |        217 |      1,023 |
| apps\pressure_sensor_app\fsw\mission_inc                                                                                            |          1 |          4 |         26 |          5 |         35 |
| apps\pressure_sensor_app\fsw\platform_inc                                                                                           |          2 |         15 |         59 |         13 |         87 |
| apps\pressure_sensor_app\fsw\src                                                                                                    |          8 |        342 |        324 |        195 |        861 |
| apps\pressure_sensor_app\fsw\tables                                                                                                 |          1 |          4 |         32 |          4 |         40 |
| apps\simulated_acs_hw_app                                                                                                           |         13 |        433 |        457 |        233 |      1,123 |
| apps\simulated_acs_hw_app (Files)                                                                                                   |          1 |         34 |          0 |         11 |         45 |
| apps\simulated_acs_hw_app\fsw                                                                                                       |         12 |        399 |        457 |        222 |      1,078 |
| apps\simulated_acs_hw_app\fsw\mission_inc                                                                                           |          1 |          4 |         26 |          5 |         35 |
| apps\simulated_acs_hw_app\fsw\platform_inc                                                                                          |          2 |         15 |         59 |         13 |         87 |
| apps\simulated_acs_hw_app\fsw\src                                                                                                   |          8 |        376 |        340 |        200 |        916 |
| apps\simulated_acs_hw_app\fsw\tables                                                                                                |          1 |          4 |         32 |          4 |         40 |
| apps\storage_app                                                                                                                    |         13 |        565 |        509 |        323 |      1,397 |
| apps\storage_app (Files)                                                                                                            |          1 |         34 |          0 |         11 |         45 |
| apps\storage_app\fsw                                                                                                                |         12 |        531 |        509 |        312 |      1,352 |
| apps\storage_app\fsw\mission_inc                                                                                                    |          1 |          4 |         26 |          5 |         35 |
| apps\storage_app\fsw\platform_inc                                                                                                   |          2 |         16 |         59 |         15 |         90 |
| apps\storage_app\fsw\src                                                                                                            |          8 |        507 |        392 |        288 |      1,187 |
| apps\storage_app\fsw\tables                                                                                                         |          1 |          4 |         32 |          4 |         40 |
| apps\temperature_sensor_app                                                                                                         |         13 |        399 |        441 |        228 |      1,068 |
| apps\temperature_sensor_app (Files)                                                                                                 |          1 |         34 |          0 |         11 |         45 |
| apps\temperature_sensor_app\fsw                                                                                                     |         12 |        365 |        441 |        217 |      1,023 |
| apps\temperature_sensor_app\fsw\mission_inc                                                                                         |          1 |          4 |         26 |          5 |         35 |
| apps\temperature_sensor_app\fsw\platform_inc                                                                                        |          2 |         15 |         59 |         13 |         87 |
| apps\temperature_sensor_app\fsw\src                                                                                                 |          8 |        342 |        324 |        195 |        861 |
| apps\temperature_sensor_app\fsw\tables                                                                                              |          1 |          4 |         32 |          4 |         40 |
| apps\ttc_app                                                                                                                        |         13 |        541 |        506 |        329 |      1,376 |
| apps\ttc_app (Files)                                                                                                                |          1 |         34 |          0 |         11 |         45 |
| apps\ttc_app\fsw                                                                                                                    |         12 |        507 |        506 |        318 |      1,331 |
| apps\ttc_app\fsw\mission_inc                                                                                                        |          1 |          4 |         26 |          5 |         35 |
| apps\ttc_app\fsw\platform_inc                                                                                                       |          2 |         16 |         59 |         15 |         90 |
| apps\ttc_app\fsw\src                                                                                                                |          8 |        483 |        389 |        294 |      1,166 |
| apps\ttc_app\fsw\tables                                                                                                             |          1 |          4 |         32 |          4 |         40 |
| libs                                                                                                                                |         19 |      3,750 |        342 |      1,044 |      5,136 |
| libs\dataview_lib                                                                                                                   |         19 |      3,750 |        342 |      1,044 |      5,136 |
| libs\dataview_lib\fsw                                                                                                               |         19 |      3,750 |        342 |      1,044 |      5,136 |
| libs\dataview_lib\fsw\public_inc                                                                                                    |          9 |        563 |         67 |        237 |        867 |
| libs\dataview_lib\fsw\src                                                                                                           |         10 |      3,187 |        275 |        807 |      4,269 |
| sample_defs                                                                                                                         |          1 |        103 |          0 |         10 |        113 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                            | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\README.md                                                   | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\mission_inc\acs_algorithm_app_perfids.h                 | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\platform_inc\acs_algorithm_app_msgids.h                 | C++         |          7 |         30 |          7 |         44 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\platform_inc\acs_algorithm_app_table.h                  | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app.c                                 | C           |        243 |        174 |        116 |        533 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app.h                                 | C++         |         45 |         42 |         29 |        116 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app_events.h                          | C++         |         13 |         26 |          6 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app_msg.h                             | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app_user.c                            | C           |         13 |          8 |         13 |         34 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app_user.h                            | C++         |         11 |          8 |         10 |         29 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_app_version.h                         | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\src\acs_algorithm_mini_cv.aadl                          | AADL        |         10 |          2 |          4 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\acs_algorithm_app\fsw\tables\acs_algorithm_app_tbl.c                          | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\README.md                                                         | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\mission_inc\manager_app_perfids.h                             | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\platform_inc\manager_app_msgids.h                             | C++         |          9 |         30 |         11 |         50 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\platform_inc\manager_app_table.h                              | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app.c                                             | C           |        248 |        179 |        117 |        544 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app.h                                             | C++         |         45 |         42 |         29 |        116 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app_events.h                                      | C++         |         15 |         26 |         10 |         51 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app_msg.h                                         | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app_user.c                                        | C           |         19 |          8 |         14 |         41 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app_user.h                                        | C++         |         13 |          8 |         11 |         32 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_app_version.h                                     | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\src\manager_mini_cv.aadl                                      | AADL        |         10 |          2 |          4 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\manager_app\fsw\tables\manager_app_tbl.c                                      | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\README.md                                           | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\mission_inc\measurer_and_actuator_app_perfids.h | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\platform_inc\measurer_and_actuator_app_msgids.h | C++         |          8 |         30 |          9 |         47 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\platform_inc\measurer_and_actuator_app_table.h  | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app.c                 | C           |        298 |        202 |        151 |        651 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app.h                 | C++         |         52 |         42 |         39 |        133 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app_events.h          | C++         |         14 |         26 |          8 |         48 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app_msg.h             | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app_user.c            | C           |         19 |         13 |         23 |         55 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app_user.h            | C++         |         13 |          8 |         14 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_app_version.h         | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\src\measurer_and_actuator_mini_cv.aadl          | AADL        |         12 |          2 |          8 |         22 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\measurer_and_actuator_app\fsw\tables\measurer_and_actuator_app_tbl.c          | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\README.md                                                        | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\mission_inc\platform_app_perfids.h                           | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\platform_inc\platform_app_msgids.h                           | C++         |          8 |         30 |          9 |         47 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\platform_inc\platform_app_table.h                            | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app.c                                           | C           |        275 |        210 |        128 |        613 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app.h                                           | C++         |         46 |         42 |         33 |        121 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app_events.h                                    | C++         |         14 |         26 |          8 |         48 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app_msg.h                                       | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app_user.c                                      | C           |         26 |          5 |         16 |         47 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app_user.h                                      | C++         |         14 |          8 |         12 |         34 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_app_version.h                                   | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\src\platform_mini_cv.aadl                                    | AADL        |          9 |          2 |          5 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\platform_app\fsw\tables\platform_app_tbl.c                                    | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\README.md                                                 | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\mission_inc\pressure_sensor_app_perfids.h             | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\platform_inc\pressure_sensor_app_msgids.h             | C++         |          7 |         30 |          7 |         44 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\platform_inc\pressure_sensor_app_table.h              | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app.c                             | C           |        216 |        160 |        108 |        484 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app.h                             | C++         |         43 |         42 |         31 |        116 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app_events.h                      | C++         |         13 |         26 |          6 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app_msg.h                         | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app_user.c                        | C           |         10 |          6 |         12 |         28 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app_user.h                        | C++         |         10 |          8 |         11 |         29 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_app_version.h                     | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\src\pressure_sensor_mini_cv.aadl                      | AADL        |          9 |          2 |          5 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\pressure_sensor_app\fsw\tables\pressure_sensor_app_tbl.c                      | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\README.md                                                | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\mission_inc\simulated_acs_hw_app_perfids.h           | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\platform_inc\simulated_acs_hw_app_msgids.h           | C++         |          7 |         30 |          7 |         44 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\platform_inc\simulated_acs_hw_app_table.h            | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app.c                           | C           |        243 |        174 |        116 |        533 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app.h                           | C++         |         45 |         42 |         29 |        116 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app_events.h                    | C++         |         13 |         26 |          6 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app_msg.h                       | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app_user.c                      | C           |         13 |          8 |         13 |         34 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app_user.h                      | C++         |         11 |          8 |         10 |         29 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_app_version.h                   | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\src\simulated_acs_hw_mini_cv.aadl                    | AADL        |         10 |          2 |          4 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\simulated_acs_hw_app\fsw\tables\simulated_acs_hw_app_tbl.c                    | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\README.md                                                         | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\mission_inc\storage_app_perfids.h                             | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\platform_inc\storage_app_msgids.h                             | C++         |          8 |         30 |          9 |         47 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\platform_inc\storage_app_table.h                              | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app.c                                             | C           |        331 |        213 |        167 |        711 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app.h                                             | C++         |         57 |         45 |         39 |        141 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app_events.h                                      | C++         |         14 |         26 |          8 |         48 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app_msg.h                                         | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app_user.c                                        | C           |         36 |         18 |         29 |         83 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app_user.h                                        | C++         |         16 |          8 |         15 |         39 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_app_version.h                                     | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\src\storage_mini_cv.aadl                                      | AADL        |         12 |          2 |          8 |         22 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\storage_app\fsw\tables\storage_app_tbl.c                                      | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\README.md                                              | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\mission_inc\temperature_sensor_app_perfids.h       | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\platform_inc\temperature_sensor_app_msgids.h       | C++         |          7 |         30 |          7 |         44 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\platform_inc\temperature_sensor_app_table.h        | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app.c                       | C           |        216 |        160 |        108 |        484 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app.h                       | C++         |         43 |         42 |         31 |        116 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app_events.h                | C++         |         13 |         26 |          6 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app_msg.h                   | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app_user.c                  | C           |         10 |          6 |         12 |         28 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app_user.h                  | C++         |         10 |          8 |         11 |         29 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_app_version.h               | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\src\temperature_sensor_mini_cv.aadl                | AADL        |          9 |          2 |          5 |         16 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\temperature_sensor_app\fsw\tables\temperature_sensor_app_tbl.c                | C           |          4 |         32 |          4 |         40 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\README.md                                                             | Markdown    |         34 |          0 |         11 |         45 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\mission_inc\ttc_app_perfids.h                                     | C++         |          4 |         26 |          5 |         35 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\platform_inc\ttc_app_msgids.h                                     | C++         |          8 |         30 |          9 |         47 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\platform_inc\ttc_app_table.h                                      | C++         |          8 |         29 |          6 |         43 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app.c                                                     | C           |        325 |        216 |        167 |        708 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app.h                                                     | C++         |         54 |         42 |         43 |        139 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app_events.h                                              | C++         |         14 |         26 |          8 |         48 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app_msg.h                                                 | C++         |         24 |         44 |         11 |         79 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app_user.c                                                | C           |         22 |         15 |         28 |         65 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app_user.h                                                | C++         |         14 |          8 |         16 |         38 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_app_version.h                                             | C++         |         17 |         36 |         11 |         64 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\src\ttc_mini_cv.aadl                                              | AADL        |         13 |          2 |         10 |         25 |
| d:\VirtualBox VMs\Shared Folder\upmsat2skeletons\apps\ttc_app\fsw\tables\ttc_app_tbl.c                                              | C           |          4 |         32 |          4 |         40 |
